Mixed,000001,p=1,v=1,"1^^",-1,1,-1,1,-1,1,-1,1,
Mixed,000236,p=1,v=5,"1^^-2-3-4-2 4-5",1,19,13,119,111,829,981,6063,
Mixed,000237,p=1,v=5,"1^-2-3-1 3-4=5",1,19,19,107,171,691,1415,4867,
Mixed,000238,p=1,v=5,"1-2-3^-4=5^",1,21,1,133,-19,957,-307,7205,
Mixed,000239,p=1,v=5,"1-2^-3-4=5^",1,21,1,117,-19,717,-307,4613,
Mixed,000240,p=1,v=5,"1^^-2^-3-4 3-5",1,21,7,137,41,981,253,7297,
Mixed,000241,p=1,v=5,"1-2-3^-5=4-2",1,21,7,145,21,1077,-27,8241,
Mixed,000242,p=1,v=5,"1-2^-3-4^^ 3-5",1,21,7,121,41,741,197,4673,
Mixed,000243,p=1,v=5,"1^-2=3-4=5",1,21,13,133,121,933,1093,6917,
Mixed,000244,p=1,v=5,"1^^-2-3-4=5",1,21,13,125,141,837,1345,6085,
Mixed,000245,p=1,v=5,"1-2^-3^-4=5",1,21,13,125,101,789,729,5125,
Mixed,000246,p=1,v=5,"1-2^-3-4=5-3",1,21,19,121,181,765,1513,5217,
Mixed,000247,p=1,v=5,"1^^-2-3=4-5",1,23,7,139,91,935,995,6723,
Mixed,000248,p=1,v=5,"1^=2-3-4=5",1,23,7,147,71,1043,687,7811,
Mixed,000249,p=1,v=5,"1-2=4-5=3-1",1,23,7,147,111,1091,1359,8707,
Mixed,000250,p=1,v=5,"1-2-3=4-5^^",1,23,7,155,51,1151,379,8931,
Mixed,000251,p=1,v=5,"1^^-2-3 2-4=5",1,23,13,147,121,1007,1037,7203,
Mixed,000252,p=1,v=5,"1=2-3^-4=5",1,23,19,147,171,995,1387,6915,
Mixed,000253,p=1,v=5,"1=2-3-4=5-3",1,23,25,147,261,1055,2409,8227,
Mixed,000254,p=1,v=5,"1-2=3-4=5^",1,25,1,165,1,1225,1,9605,
Mixed,000255,p=1,v=5,"1^-2^-3^-4^-5^",-3,11,-21,55,-133,341,-871,2255,
Mixed,000256,p=1,v=5,"1^-2^-3-4^-5^-3",-3,13,-15,49,-73,205,-353,897,
Mixed,000257,p=1,v=5,"1^-2^-3-4^^ 3-5^",-3,13,-21,65,-143,397,-983,2641,
Mixed,000258,p=1,v=5,"1^^-2^-3-4^ 3-5^",-3,13,-21,73,-163,493,-1263,3617,
Mixed,000259,p=1,v=5,"1^-2-3^-5^-4^-2",-3,13,-21,77,-183,577,-1557,4613,
Mixed,000260,p=1,v=5,"1^^-2-3^-4-2 4-5^",-3,15,-15,71,-93,381,-619,2191,
Mixed,000261,p=1,v=5,"1^-2^-5-3-4^-5 1-3",-3,15,-15,79,-103,453,-731,2751,
Mixed,000262,p=1,v=5,"1^^-2-3^-4^-5^",-3,15,-21,71,-133,381,-815,2159,
Mixed,000263,p=1,v=5,"1^-2^-4^-5-3^-1",-3,15,-21,79,-143,453,-955,2751,
Mixed,000264,p=1,v=5,"1^^-2^-3-4^-5^",-3,15,-21,79,-153,489,-1123,3295,
Mixed,000265,p=1,v=5,"1^^-2^-3^-4-5^",-3,15,-21,87,-173,597,-1431,4463,
Mixed,000266,p=1,v=5,"1^-2-3^-5-1 2-4^-5",-3,15,-21,99,-213,795,-2061,6819,
Mixed,000267,p=1,v=5,"1^^-2-3-4^-5-3 2-5",-3,17,-9,93,-43,557,-269,3461,
Mixed,000268,p=1,v=5,"1^^-2-3-4^-5^-3",-3,17,-15,73,-73,341,-381,1665,
Mixed,000269,p=1,v=5,"1^^-2^-3-4^-5-3",-3,17,-15,97,-113,629,-941,4337,
Mixed,000270,p=1,v=5,"1^^-2-3-4^^ 3-5^",-3,17,-21,89,-143,509,-955,3025,
Mixed,000271,p=1,v=5,"1^^-2-3^-5-4^-2",-3,17,-21,93,-163,605,-1305,4293,
Mixed,000272,p=1,v=5,"1^-2-3-4^^ 3-5^^",-3,17,-21,97,-163,629,-1291,4385,
Mixed,000273,p=1,v=5,"1^^-2-3^-5^-4-2",-3,17,-21,101,-163,653,-1277,4485,
Mixed,000274,p=1,v=5,"1^-2^-3^-4=5^",-3,17,-27,101,-223,713,-1823,5477,
Mixed,000275,p=1,v=5,"1^^-2-3-4-2 4-5^^",-3,19,-15,119,-93,757,-591,4847,
Mixed,000276,p=1,v=5,"1^^-2-3^-4-5^^",-3,19,-21,87,-133,445,-815,2415,
Mixed,000277,p=1,v=5,"1^-2^-3-1 3-4=5^",-3,19,-21,99,-153,607,-1165,4067,
Mixed,000278,p=1,v=5,"1^^-2^-3-4-5^^",-3,19,-21,111,-153,697,-1123,4511,
Mixed,000279,p=1,v=5,"1^-2^-3=4-5^^",-3,19,-21,115,-173,799,-1501,5955,
Mixed,000280,p=1,v=5,"1^-2^-4=5-3^-1",-3,19,-21,119,-153,757,-1095,4847,
Mixed,000281,p=1,v=5,"1^^-2^-3^-4^-5",-3,19,-21,119,-173,829,-1487,6127,
Mixed,000282,p=1,v=5,"1^^-2^-3=4-5^",-3,19,-21,123,-173,859,-1473,6307,
Mixed,000283,p=1,v=5,"1^^-2-3^ 2-4=5^",-3,19,-27,115,-223,787,-1795,5731,
Mixed,000284,p=1,v=5,"1^^-2^-3-4=5-3",-3,21,-9,137,-23,981,-3,7297,
Mixed,000285,p=1,v=5,"1^^-2^-3^-4=5",-3,21,-15,141,-103,1029,-843,7781,
Mixed,000286,p=1,v=5,"1^^-2^-3-4^^ 3-5",-3,21,-21,137,-163,957,-1319,6881,
Mixed,000287,p=1,v=5,"1^^-2-3^-5=4-2",-3,21,-21,145,-183,1101,-1711,8785,
Mixed,000288,p=1,v=5,"1-2^-3-4^^ 3-5^^",-3,21,-21,121,-163,813,-1375,5921,
Mixed,000289,p=1,v=5,"1^^-2^-3-4=5^",-3,21,-27,133,-223,909,-1767,6373,
Mixed,000290,p=1,v=5,"1^^-2-3^-4=5^",-3,21,-27,117,-223,765,-1767,5445,
Mixed,000291,p=1,v=5,"1^^-2-3^^ 2-4=5",-3,23,-15,147,-83,1055,-591,7971,
Mixed,000292,p=1,v=5,"1^^-2-3=4-5^^",-3,23,-21,139,-153,935,-1193,6595,
Mixed,000293,p=1,v=5,"1^=2-3^-4=5^",-3,23,-33,147,-313,1091,-2761,8707,
Mixed,000294,p=1,v=5,"1^^-2=3-4=5^",-3,25,-27,165,-243,1225,-2187,9605,
Mixed,000295,p=1,v=5,"1^-2-3-4-5^",3,11,21,55,133,341,871,2255,
Mixed,000296,p=1,v=5,"1^-2-3-4^ 3-5",3,13,21,65,143,397,983,2641,
Mixed,000297,p=1,v=5,"1-2-3-4^ 3-5^",3,13,21,73,163,493,1263,3617,
Mixed,000298,p=1,v=5,"1^-2-3-5-4-2",3,13,21,77,183,577,1557,4613,
Mixed,000299,p=1,v=5,"1^-2-3-4-5-3",3,13,27,81,213,613,1725,4961,
Mixed,000300,p=1,v=5,"1^-2-3-4^-5",3,15,21,71,133,381,815,2159,
Mixed,000301,p=1,v=5,"1^-2-3^-4-5",3,15,21,79,153,489,1123,3295,
Mixed,000302,p=1,v=5,"1^-2-4-5-3-1",3,15,21,79,163,525,1291,3839,
Mixed,000303,p=1,v=5,"1^-2^-3-4-5",3,15,21,87,173,597,1431,4463,
Mixed,000304,p=1,v=5,"1-2-3-5-1 2-4-5",3,15,21,99,213,795,2061,6819,
Mixed,000305,p=1,v=5,"1^-2-3-4-2 4-5",3,15,27,87,213,621,1683,4815,
Mixed,000306,p=1,v=5,"1-2-5-3-4-5 1-3",3,15,27,95,243,765,2187,6655,
Mixed,000307,p=1,v=5,"1-2^-3-4^ 3-5",3,17,21,89,143,509,955,3025,
Mixed,000308,p=1,v=5,"1-2-3-5^-4-2",3,17,21,93,163,605,1305,4293,
Mixed,000309,p=1,v=5,"1^-2^-3-4 3-5",3,17,21,97,163,629,1291,4385,
Mixed,000310,p=1,v=5,"1-2-3^-5-4-2",3,17,21,101,163,653,1277,4485,
Mixed,000311,p=1,v=5,"1-2-3-4^-5-3",3,17,27,97,213,653,1641,4753,
Mixed,000312,p=1,v=5,"1^-2-3-4=5",3,17,27,101,223,713,1823,5477,
Mixed,000313,p=1,v=5,"1-2^-3-4-5-3",3,17,27,105,213,701,1641,4961,
Mixed,000314,p=1,v=5,"1-2-3-4-5-3 2-5",3,17,33,109,283,845,2397,7077,
Mixed,000315,p=1,v=5,"1-2^-3-4^-5",3,19,21,87,133,445,815,2415,
Mixed,000316,p=1,v=5,"1-2^-3^-4-5",3,19,21,111,153,697,1123,4511,
Mixed,000317,p=1,v=5,"1^-2-3=4-5",3,19,21,115,173,799,1501,5955,
Mixed,000318,p=1,v=5,"1-2-4=5-3-1",3,19,21,119,193,901,1879,7407,
Mixed,000319,p=1,v=5,"1^^-2-3-4-5",3,19,21,119,173,829,1487,6127,
Mixed,000320,p=1,v=5,"1-2-3=4-5^",3,19,21,123,173,859,1473,6307,
Mixed,000321,p=1,v=5,"1-2-3^-4-2 4-5",3,19,27,103,213,661,1599,4591,
Mixed,000322,p=1,v=5,"1^-2-3 2-4=5",3,19,27,115,223,787,1795,5731,
Mixed,000323,p=1,v=5,"1-2-3-1 3-4=5",3,19,33,131,293,991,2537,7971,
Mixed,000324,p=1,v=5,"1-2-3-4=5^",3,21,15,141,103,1029,843,7781,
Mixed,000325,p=1,v=5,"1-2-3-4^^ 3-5",3,21,21,137,163,957,1319,6881,
Mixed,000326,p=1,v=5,"1-2-3-5=4-2",3,21,21,145,183,1101,1711,8785,
Mixed,000327,p=1,v=5,"1^^-2-3-4 3-5",3,21,21,121,163,813,1375,5921,
Mixed,000328,p=1,v=5,"1-2-3^-4=5",3,21,27,133,223,909,1767,6373,
Mixed,000329,p=1,v=5,"1-2^-3-4=5",3,21,27,117,223,765,1767,5445,
Mixed,000330,p=1,v=5,"1-2-3-4=5-3",3,21,33,137,303,1029,2635,8257,
Mixed,000331,p=1,v=5,"1-2-3 2-4=5^",3,23,15,147,83,1055,591,7971,
Mixed,000332,p=1,v=5,"1-2^-3=4-5",3,23,21,139,153,935,1193,6595,
Mixed,000333,p=1,v=5,"1=2-3-4=5",3,23,33,147,313,1091,2761,8707,
Mixed,000334,p=1,v=5,"1-2=3-4=5",3,25,27,165,243,1225,2187,9605,
Mixed,000335,p=1,v=5,"1^-2^-4^-5^-3^-1",-5,15,-35,95,-245,645,-1685,4415,
Mixed,000336,p=1,v=5,"1^^-2^-3^-4^-5^",-5,15,-35,95,-255,705,-1965,5535,
Mixed,000337,p=1,v=5,"1^^-2^-3-4^-5^-3",-5,17,-29,89,-195,557,-1391,3873,
Mixed,000338,p=1,v=5,"1^-2^-3-4^^ 3-5^^",-5,17,-35,97,-245,677,-1853,5217,
Mixed,000339,p=1,v=5,"1^^-2^-3-4^^ 3-5^",-5,17,-35,105,-265,749,-2021,5649,
Mixed,000340,p=1,v=5,"1^^-2-3^-5^-4^-2",-5,17,-35,109,-285,845,-2399,7077,
Mixed,000341,p=1,v=5,"1^^-2-3^-4-2 4-5^^",-5,19,-29,103,-195,613,-1321,3823,
Mixed,000342,p=1,v=5,"1^^-2^-3^-4-5^^",-5,19,-35,111,-255,745,-1909,5407,
Mixed,000343,p=1,v=5,"1^^-2^-3-4^-5^^",-5,19,-35,119,-275,829,-2105,5999,
Mixed,000344,p=1,v=5,"1^^-2-3-4^^ 3-5^^",-5,21,-35,121,-245,765,-1769,5217,
Mixed,000345,p=1,v=5,"1^^-2^-3^-4=5^",-5,21,-41,141,-345,1077,-2917,8741,
Mixed,000346,p=1,v=5,"1^^-2^-3=4-5^^",-5,23,-35,155,-295,1151,-2567,9059,
Mixed,000347,p=1,v=5,"1^^-2-3^^ 2-4=5^",-5,23,-41,147,-325,1055,-2665,8227,
Mixed,000348,p=1,v=5,"1-2-4-5-3-1",5,15,35,95,265,765,2245,6655,
Mixed,000349,p=1,v=5,"1^-2-3-4-5",5,15,35,95,255,705,1965,5535,
Mixed,000350,p=1,v=5,"1^-2-3-4 3-5",5,17,35,97,245,677,1853,5217,
Mixed,000351,p=1,v=5,"1-2-3-4^ 3-5",5,17,35,105,265,749,2021,5649,
Mixed,000352,p=1,v=5,"1-2-3-5-4-2",5,17,35,109,285,845,2399,7077,
Mixed,000353,p=1,v=5,"1-2-3-4-5-3",5,17,41,121,335,965,2763,8001,
Mixed,000354,p=1,v=5,"1-2^-3-4-5",5,19,35,111,255,745,1909,5407,
Mixed,000355,p=1,v=5,"1-2-3^-4-5",5,19,35,119,275,829,2105,5999,
Mixed,000356,p=1,v=5,"1-2-3-4-2 4-5",5,19,41,119,315,901,2553,7407,
Mixed,000357,p=1,v=5,"1-2^-3-4 3-5",5,21,35,121,245,765,1769,5217,
Mixed,000358,p=1,v=5,"1-2-3-4=5",5,21,41,141,345,1077,2917,8741,
Mixed,000359,p=1,v=5,"1-2-3=4-5",5,23,35,155,295,1151,2567,9059,
Mixed,000360,p=1,v=5,"1-2-3 2-4=5",5,23,41,147,325,1055,2665,8227,
Mixed,000361,p=1,v=5,"1^^-2^-3^-4^-5^^",-7,19,-49,135,-377,1069,-3059,8815,
Mixed,000362,p=1,v=5,"1^^-2^-3-4^^ 3-5^^",-7,21,-49,137,-367,1029,-2891,8257,
Mixed,000363,p=1,v=5,"1-2-3-4-5",7,19,49,135,377,1069,3059,8815,
Mixed,000364,p=1,v=5,"1-2-3-4 3-5",7,21,49,137,367,1029,2891,8257,
Mixed,000365,p=1,v=6,"1^-2-3^ 2-4-5^ 4-6^",0,10,0,34,0,130,0,514,
Mixed,000366,p=1,v=6,"1^-2-3^-4-5^ 4-6^",0,12,0,44,-10,180,-84,772,
Mixed,000367,p=1,v=6,"1^-2^-3-4-5^ 4-6^",0,12,0,44,10,180,84,772,
Mixed,000368,p=1,v=6,"1^-2^-3-4^ 3-5-6^",0,12,0,48,0,222,0,1056,
Mixed,000369,p=1,v=6,"1^-2-3-4^ 2-5-3 5-6^",0,12,6,48,60,234,420,1248,
Mixed,000370,p=1,v=6,"1^-2^-3-4^-5-6^",0,14,0,50,0,194,0,786,
Mixed,000371,p=1,v=6,"1^-2-3^-4^-5-6^",0,14,0,58,-20,266,-196,1282,
Mixed,000372,p=1,v=6,"1^-2^-3-4-5^-6^",0,14,0,58,20,266,196,1282,
Mixed,000373,p=1,v=6,"1^-2^-3^-4-5-6^",0,14,0,66,0,362,0,2034,
Mixed,000374,p=1,v=6,"1^-2-3^-4-5-2 5-6^",0,14,0,66,0,362,0,2034,
Mixed,000375,p=1,v=6,"1^-2-3^-5-4-2 5-6^",0,14,0,70,0,398,0,2310,
Mixed,000376,p=1,v=6,"1^-2-3-4^-5-3 5-6^",0,14,6,54,50,242,336,1190,
Mixed,000377,p=1,v=6,"1^-2-3^ 2-4-5^-6-4",0,14,6,58,50,278,350,1442,
Mixed,000378,p=1,v=6,"1^-2^-3-4-5-3 5-6^",0,14,6,70,70,410,588,2534,
Mixed,000379,p=1,v=6,"1^-2-3-4-2 3-5-4 5-6^",0,14,12,70,120,446,980,3078,
Mixed,000380,p=1,v=6,"1^-2-3-5^-6-4^-2",0,16,0,64,10,286,112,1344,
Mixed,000381,p=1,v=6,"1^^-2-3-4^ 3-5-6^",0,16,0,72,0,370,0,2000,
Mixed,000382,p=1,v=6,"1^-2^-3-4^ 3-5^-6",0,16,0,72,0,370,0,2000,
Mixed,000383,p=1,v=6,"1^-2-3-5^-6^-4-2",0,16,0,72,10,370,112,2000,
Mixed,000384,p=1,v=6,"1^-2-3^-5-6-4^-2",0,16,0,72,10,370,112,2000,
Mixed,000385,p=1,v=6,"1-2^-3^-4-5^ 4-6^",0,16,0,76,-10,400,-112,2212,
Mixed,000386,p=1,v=6,"1^^-2-3-4-5^ 4-6^",0,16,0,76,10,400,112,2212,
Mixed,000387,p=1,v=6,"1^-2-3-4^-6-5^-3",0,16,0,76,-20,412,-224,2340,
Mixed,000388,p=1,v=6,"1^-2^-3-4-6^-5-3",0,16,0,76,20,412,224,2340,
Mixed,000389,p=1,v=6,"1^-2-3^-5^-6-4-2",0,16,0,80,10,454,112,2688,
Mixed,000390,p=1,v=6,"1^-2-3-4^^ 3-5-6^",0,16,0,80,-20,454,-224,2688,
Mixed,000391,p=1,v=6,"1^-2^-3-4 3-5^-6^",0,16,0,80,20,454,224,2688,
Mixed,000392,p=1,v=6,"1^-2-3^ 2-4=5-6^",0,16,0,84,0,496,0,3044,
Mixed,000393,p=1,v=6,"1^-2-3-4-5^^ 4-6^",0,16,0,84,-10,508,-112,3172,
Mixed,000394,p=1,v=6,"1^-2^-3^-4-5^ 4-6",0,16,0,84,10,508,112,3172,
Mixed,000395,p=1,v=6,"1^-2-3-4^-6^-5-3",0,16,0,84,-20,496,-224,3044,
Mixed,000396,p=1,v=6,"1^-2^-3-4^-6-5-3",0,16,0,84,20,496,224,3044,
Mixed,000397,p=1,v=6,"1^-2-3-4^-6-2 3-5-6",0,16,0,100,0,688,0,4804,
Mixed,000398,p=1,v=6,"1^-2-3^-4-5^-6-4",0,16,6,68,40,316,238,1540,
Mixed,000399,p=1,v=6,"1^-2-3-4-5^-6^-4",0,16,6,68,60,340,462,1860,
Mixed,000400,p=1,v=6,"1^-2^-3-4-5^-6-4",0,16,6,68,60,340,462,1860,
Mixed,000401,p=1,v=6,"1^-2-3-6-4-5^-6 2-4",0,16,6,76,80,436,714,2724,
Mixed,000402,p=1,v=6,"1^-2-3-4^-5-6-2 3-6",0,16,6,80,70,466,616,2912,
Mixed,000403,p=1,v=6,"1^-2-3^-6-4-5-6 2-4",0,16,6,92,60,604,546,4100,
Mixed,000404,p=1,v=6,"1^-2^-3^-4-5-6-4",0,16,6,100,80,700,798,5060,
Mixed,000405,p=1,v=6,"1^-2-3-4-5^-6-4 3-6",0,16,12,76,100,436,756,2724,
Mixed,000406,p=1,v=6,"1^-2^-3-4-5-6-4 3-6",0,16,12,92,140,652,1316,4932,
Mixed,000407,p=1,v=6,"1^-2-3-5-4-2 3-6-4 5-6",0,16,12,100,140,736,1372,5700,
Mixed,000408,p=1,v=6,"1^-2-4^-6-5^-3-1",0,18,0,66,0,282,0,1314,
Mixed,000409,p=1,v=6,"1^-2-4-3-1 2-6-3 4-5-6",0,18,0,130,0,1026,0,8194,
Mixed,000410,p=1,v=6,"1^^-2-3-4^-5-6^",0,18,0,82,0,402,0,2050,
Mixed,000411,p=1,v=6,"1^-2^-3-4^-5^-6",0,18,0,82,0,402,0,2050,
Mixed,000412,p=1,v=6,"1^^-2-3^-4-5-6^",0,18,0,82,0,426,0,2338,
Mixed,000413,p=1,v=6,"1^-2-4^-6-5-3^-1",0,18,0,82,0,426,0,2338,
Mixed,000414,p=1,v=6,"1^-2^-3^-4-5^-6",0,18,0,82,0,426,0,2338,
Mixed,000415,p=1,v=6,"1^-2-3^-4^-5^-6",0,18,0,90,-20,498,-252,2898,
Mixed,000416,p=1,v=6,"1^^-2-3-4-5^-6^",0,18,0,90,20,498,252,2898,
Mixed,000417,p=1,v=6,"1^-2-3^-4=5-6^",0,18,0,94,-20,546,-252,3334,
Mixed,000418,p=1,v=6,"1^-2^-3-4=5-6^",0,18,0,94,20,546,252,3334,
Mixed,000419,p=1,v=6,"1^-2-6-4^-3-5-6 1-3",0,18,0,94,20,546,252,3334,
Mixed,000420,p=1,v=6,"1-2^-6-3-4^-5-6 1-3",0,18,0,98,0,594,0,3778,
Mixed,000421,p=1,v=6,"1^-2-3^ 2-4-5^^ 4-6",0,18,0,98,0,594,0,3778,
Mixed,000422,p=1,v=6,"1^-2-6-3-4^-5-6 1-3",0,18,0,98,0,618,0,4066,
Mixed,000423,p=1,v=6,"1^^-2-3^ 2-4-5^ 4-6",0,18,0,98,0,618,0,4066,
Mixed,000424,p=1,v=6,"1^-2^-4-6-5-3^-1",0,18,0,98,0,618,0,4066,
Mixed,000425,p=1,v=6,"1^-2^-3=4-5-6^",0,18,0,98,0,618,0,4066,
Mixed,000426,p=1,v=6,"1-2-5-3-1-4-5 3-6-2 4-6",0,18,0,162,0,1458,0,13122,
Mixed,000427,p=1,v=6,"1-2-6-4^-3-5^-6 1-3",0,18,0,102,0,690,0,4806,
Mixed,000428,p=1,v=6,"1^-2-3^-5-4^-2 5-6",0,18,0,102,-20,666,-252,4518,
Mixed,000429,p=1,v=6,"1^^-2-3-5-4-2 5-6^",0,18,0,102,20,666,252,4518,
Mixed,000430,p=1,v=6,"1^-2^-6-4-3-5-6 1-3",0,18,0,102,40,642,504,4230,
Mixed,000431,p=1,v=6,"1^^-2^-3-4-5-6^",0,18,0,106,-20,714,-252,4978,
Mixed,000432,p=1,v=6,"1^-2-3^-4^-5-2 5-6",0,18,0,106,-20,714,-252,4978,
Mixed,000433,p=1,v=6,"1^^-2-3-4-5-2 5-6^",0,18,0,106,20,714,252,4978,
Mixed,000434,p=1,v=6,"1^-2^-3^-4^-5-6",0,18,0,106,20,714,252,4978,
Mixed,000435,p=1,v=6,"1^-2-3-4^ 2-5=6-3",0,18,0,114,0,834,0,6210,
Mixed,000436,p=1,v=6,"1^-2^-6-3-4-5-6 1-3",0,18,0,114,0,834,0,6210,
Mixed,000437,p=1,v=6,"1^-2-3^ 2-4-5=6^",0,18,-6,98,-60,606,-532,3970,
Mixed,000438,p=1,v=6,"1^-2-3-4^ 3-5=6^",0,18,-6,98,-80,630,-784,4322,
Mixed,000439,p=1,v=6,"1^-2-4-5^-6-4 1-3-6",0,18,6,74,70,378,574,2178,
Mixed,000440,p=1,v=6,"1-2^-3-4^-5-3 5-6^",0,18,6,78,50,366,336,1798,
Mixed,000441,p=1,v=6,"1-2^-4-5^-6-4 1-3-6",0,18,6,82,70,450,602,2706,
Mixed,000442,p=1,v=6,"1^-2-3 2-4-5^-6^-4",0,18,6,82,70,438,602,2562,
Mixed,000443,p=1,v=6,"1^-2^-3-4^-5-3 5-6",0,18,6,86,70,486,616,2982,
Mixed,000444,p=1,v=6,"1-2^-4-5-6-4 1-3^-6",0,18,6,90,70,498,630,2978,
Mixed,000445,p=1,v=6,"1^^-2-3-4-5-3 5-6^",0,18,6,94,70,582,644,3846,
Mixed,000446,p=1,v=6,"1^-2-3^ 2-4^-5=6",0,18,6,98,60,606,532,3970,
Mixed,000447,p=1,v=6,"1^-2^-4-5-6-4 1-3-6",0,18,6,98,70,618,658,4146,
Mixed,000448,p=1,v=6,"1^-2^-3-4^ 3-5=6",0,18,6,98,80,630,784,4322,
Mixed,000449,p=1,v=6,"1^-2-3-4-5-3 5-6^^",0,18,6,102,50,654,420,4390,
Mixed,000450,p=1,v=6,"1^-2-3-6-4-1 4-5-2 5-6",0,18,6,106,90,726,938,5266,
Mixed,000451,p=1,v=6,"1^^-2-3^ 2-4-5-6-4",0,18,6,114,70,822,714,6146,
Mixed,000452,p=1,v=6,"1^-2-3-1 3-4-5^-6-4",0,18,12,82,100,426,700,2402,
Mixed,000453,p=1,v=6,"1^-2-4-5-3-6-4 1-3 5-6",0,18,12,94,140,618,1288,4518,
Mixed,000454,p=1,v=6,"1^-2-3^ 2-4-5=6-4",0,18,12,98,140,642,1316,4674,
Mixed,000455,p=1,v=6,"1^-2^-3-1 3-4-5-6-4",0,18,12,98,140,642,1316,4674,
Mixed,000456,p=1,v=6,"1^-2-3-1 2-4-5-6-4 3-6",0,18,12,98,140,642,1316,4674,
