Mixed Prime,000001,p=1,v=1,"1^^",-1,1,-1,1,-1,1,-1,1,
Mixed Prime,000209,p=1,v=5,"1^^-2-3-4^-5-3 2-5",-3,17,-9,93,-43,557,-269,3461,
Mixed Prime,000210,p=1,v=5,"1^^-2-3-4^-5^-3",-3,17,-15,73,-73,341,-381,1665,
Mixed Prime,000211,p=1,v=5,"1^^-2^-3-4^-5-3",-3,17,-15,97,-113,629,-941,4337,
Mixed Prime,000212,p=1,v=5,"1^^-2-3-4^^ 3-5^",-3,17,-21,89,-143,509,-955,3025,
Mixed Prime,000213,p=1,v=5,"1^^-2-3^-5-4^-2",-3,17,-21,93,-163,605,-1305,4293,
Mixed Prime,000214,p=1,v=5,"1^-2-3-4^^ 3-5^^",-3,17,-21,97,-163,629,-1291,4385,
Mixed Prime,000215,p=1,v=5,"1^^-2-3^-5^-4-2",-3,17,-21,101,-163,653,-1277,4485,
Mixed Prime,000216,p=1,v=5,"1^-2^-3^-4=5^",-3,17,-27,101,-223,713,-1823,5477,
Mixed Prime,000217,p=1,v=5,"1^^-2-3-4-2 4-5^^",-3,19,-15,119,-93,757,-591,4847,
Mixed Prime,000218,p=1,v=5,"1^^-2-3^-4-5^^",-3,19,-21,87,-133,445,-815,2415,
Mixed Prime,000219,p=1,v=5,"1^-2^-3-1 3-4=5^",-3,19,-21,99,-153,607,-1165,4067,
Mixed Prime,000220,p=1,v=5,"1^^-2^-3-4-5^^",-3,19,-21,111,-153,697,-1123,4511,
Mixed Prime,000221,p=1,v=5,"1^-2^-3=4-5^^",-3,19,-21,115,-173,799,-1501,5955,
Mixed Prime,000222,p=1,v=5,"1^-2^-4=5-3^-1",-3,19,-21,119,-153,757,-1095,4847,
Mixed Prime,000223,p=1,v=5,"1^^-2^-3^-4^-5",-3,19,-21,119,-173,829,-1487,6127,
Mixed Prime,000224,p=1,v=5,"1^^-2^-3=4-5^",-3,19,-21,123,-173,859,-1473,6307,
Mixed Prime,000225,p=1,v=5,"1^^-2-3^ 2-4=5^",-3,19,-27,115,-223,787,-1795,5731,
Mixed Prime,000226,p=1,v=5,"1^^-2^-3-4=5-3",-3,21,-9,137,-23,981,-3,7297,
Mixed Prime,000227,p=1,v=5,"1^^-2^-3^-4=5",-3,21,-15,141,-103,1029,-843,7781,
Mixed Prime,000228,p=1,v=5,"1^^-2^-3-4^^ 3-5",-3,21,-21,137,-163,957,-1319,6881,
Mixed Prime,000229,p=1,v=5,"1^^-2-3^-5=4-2",-3,21,-21,145,-183,1101,-1711,8785,
Mixed Prime,000230,p=1,v=5,"1-2^-3-4^^ 3-5^^",-3,21,-21,121,-163,813,-1375,5921,
Mixed Prime,000231,p=1,v=5,"1^^-2^-3-4=5^",-3,21,-27,133,-223,909,-1767,6373,
Mixed Prime,000232,p=1,v=5,"1^^-2-3^-4=5^",-3,21,-27,117,-223,765,-1767,5445,
Mixed Prime,000233,p=1,v=5,"1^^-2-3^^ 2-4=5",-3,23,-15,147,-83,1055,-591,7971,
Mixed Prime,000234,p=1,v=5,"1^^-2-3=4-5^^",-3,23,-21,139,-153,935,-1193,6595,
Mixed Prime,000235,p=1,v=5,"1^^-2=3-4=5^",-3,25,-27,165,-243,1225,-2187,9605,
Mixed Prime,000236,p=1,v=5,"1^-2-3-4-5^",3,11,21,55,133,341,871,2255,
Mixed Prime,000237,p=1,v=5,"1^-2-3-4^ 3-5",3,13,21,65,143,397,983,2641,
Mixed Prime,000238,p=1,v=5,"1-2-3-4^ 3-5^",3,13,21,73,163,493,1263,3617,
Mixed Prime,000239,p=1,v=5,"1^-2-3-5-4-2",3,13,21,77,183,577,1557,4613,
Mixed Prime,000240,p=1,v=5,"1^-2-3-4-5-3",3,13,27,81,213,613,1725,4961,
Mixed Prime,000241,p=1,v=5,"1^-2-3-4^-5",3,15,21,71,133,381,815,2159,
Mixed Prime,000242,p=1,v=5,"1^-2-3^-4-5",3,15,21,79,153,489,1123,3295,
Mixed Prime,000243,p=1,v=5,"1^-2-4-5-3-1",3,15,21,79,163,525,1291,3839,
Mixed Prime,000244,p=1,v=5,"1^-2^-3-4-5",3,15,21,87,173,597,1431,4463,
Mixed Prime,000245,p=1,v=5,"1^-2-3-4-2 4-5",3,15,27,87,213,621,1683,4815,
Mixed Prime,000246,p=1,v=5,"1-2-5-3-4-5 1-3",3,15,27,95,243,765,2187,6655,
Mixed Prime,000247,p=1,v=5,"1-2^-3-4^ 3-5",3,17,21,89,143,509,955,3025,
Mixed Prime,000248,p=1,v=5,"1-2-3-5^-4-2",3,17,21,93,163,605,1305,4293,
Mixed Prime,000249,p=1,v=5,"1^-2^-3-4 3-5",3,17,21,97,163,629,1291,4385,
Mixed Prime,000250,p=1,v=5,"1-2-3^-5-4-2",3,17,21,101,163,653,1277,4485,
Mixed Prime,000251,p=1,v=5,"1-2-3-4^-5-3",3,17,27,97,213,653,1641,4753,
Mixed Prime,000252,p=1,v=5,"1^-2-3-4=5",3,17,27,101,223,713,1823,5477,
Mixed Prime,000253,p=1,v=5,"1-2^-3-4-5-3",3,17,27,105,213,701,1641,4961,
Mixed Prime,000254,p=1,v=5,"1-2-3-4-5-3 2-5",3,17,33,109,283,845,2397,7077,
Mixed Prime,000255,p=1,v=5,"1-2^-3-4^-5",3,19,21,87,133,445,815,2415,
Mixed Prime,000256,p=1,v=5,"1-2^-3^-4-5",3,19,21,111,153,697,1123,4511,
Mixed Prime,000257,p=1,v=5,"1^-2-3=4-5",3,19,21,115,173,799,1501,5955,
Mixed Prime,000258,p=1,v=5,"1-2-4=5-3-1",3,19,21,119,193,901,1879,7407,
Mixed Prime,000259,p=1,v=5,"1^^-2-3-4-5",3,19,21,119,173,829,1487,6127,
Mixed Prime,000260,p=1,v=5,"1-2-3=4-5^",3,19,21,123,173,859,1473,6307,
Mixed Prime,000261,p=1,v=5,"1-2-3^-4-2 4-5",3,19,27,103,213,661,1599,4591,
Mixed Prime,000262,p=1,v=5,"1^-2-3 2-4=5",3,19,27,115,223,787,1795,5731,
Mixed Prime,000263,p=1,v=5,"1-2-3-4=5^",3,21,15,141,103,1029,843,7781,
Mixed Prime,000264,p=1,v=5,"1-2-3-4^^ 3-5",3,21,21,137,163,957,1319,6881,
Mixed Prime,000265,p=1,v=5,"1-2-3-5=4-2",3,21,21,145,183,1101,1711,8785,
Mixed Prime,000266,p=1,v=5,"1^^-2-3-4 3-5",3,21,21,121,163,813,1375,5921,
Mixed Prime,000267,p=1,v=5,"1-2-3^-4=5",3,21,27,133,223,909,1767,6373,
Mixed Prime,000268,p=1,v=5,"1-2^-3-4=5",3,21,27,117,223,765,1767,5445,
Mixed Prime,000269,p=1,v=5,"1-2-3-4=5-3",3,21,33,137,303,1029,2635,8257,
Mixed Prime,000270,p=1,v=5,"1-2-3 2-4=5^",3,23,15,147,83,1055,591,7971,
Mixed Prime,000271,p=1,v=5,"1-2^-3=4-5",3,23,21,139,153,935,1193,6595,
Mixed Prime,000272,p=1,v=5,"1-2=3-4=5",3,25,27,165,243,1225,2187,9605,
Mixed Prime,000273,p=1,v=5,"1^-2^-4^-5^-3^-1",-5,15,-35,95,-245,645,-1685,4415,
Mixed Prime,000274,p=1,v=5,"1^^-2^-3^-4^-5^",-5,15,-35,95,-255,705,-1965,5535,
Mixed Prime,000275,p=1,v=5,"1^^-2^-3-4^-5^-3",-5,17,-29,89,-195,557,-1391,3873,
Mixed Prime,000276,p=1,v=5,"1^-2^-3-4^^ 3-5^^",-5,17,-35,97,-245,677,-1853,5217,
Mixed Prime,000277,p=1,v=5,"1^^-2^-3-4^^ 3-5^",-5,17,-35,105,-265,749,-2021,5649,
Mixed Prime,000278,p=1,v=5,"1^^-2-3^-5^-4^-2",-5,17,-35,109,-285,845,-2399,7077,
Mixed Prime,000279,p=1,v=5,"1^^-2-3^-4-2 4-5^^",-5,19,-29,103,-195,613,-1321,3823,
Mixed Prime,000280,p=1,v=5,"1^^-2^-3^-4-5^^",-5,19,-35,111,-255,745,-1909,5407,
Mixed Prime,000281,p=1,v=5,"1^^-2^-3-4^-5^^",-5,19,-35,119,-275,829,-2105,5999,
Mixed Prime,000282,p=1,v=5,"1^^-2-3-4^^ 3-5^^",-5,21,-35,121,-245,765,-1769,5217,
Mixed Prime,000283,p=1,v=5,"1^^-2^-3^-4=5^",-5,21,-41,141,-345,1077,-2917,8741,
Mixed Prime,000284,p=1,v=5,"1^^-2-3^^ 2-4=5^",-5,23,-41,147,-325,1055,-2665,8227,
Mixed Prime,000285,p=1,v=5,"1-2-4-5-3-1",5,15,35,95,265,765,2245,6655,
Mixed Prime,000286,p=1,v=5,"1^-2-3-4-5",5,15,35,95,255,705,1965,5535,
Mixed Prime,000287,p=1,v=5,"1^-2-3-4 3-5",5,17,35,97,245,677,1853,5217,
Mixed Prime,000288,p=1,v=5,"1-2-3-4^ 3-5",5,17,35,105,265,749,2021,5649,
Mixed Prime,000289,p=1,v=5,"1-2-3-5-4-2",5,17,35,109,285,845,2399,7077,
Mixed Prime,000290,p=1,v=5,"1-2-3-4-5-3",5,17,41,121,335,965,2763,8001,
Mixed Prime,000291,p=1,v=5,"1-2^-3-4-5",5,19,35,111,255,745,1909,5407,
Mixed Prime,000292,p=1,v=5,"1-2-3^-4-5",5,19,35,119,275,829,2105,5999,
Mixed Prime,000293,p=1,v=5,"1-2-3-4-2 4-5",5,19,41,119,315,901,2553,7407,
Mixed Prime,000294,p=1,v=5,"1-2^-3-4 3-5",5,21,35,121,245,765,1769,5217,
Mixed Prime,000295,p=1,v=5,"1-2-3-4=5",5,21,41,141,345,1077,2917,8741,
Mixed Prime,000296,p=1,v=5,"1-2-3 2-4=5",5,23,41,147,325,1055,2665,8227,
Mixed Prime,000297,p=1,v=5,"1^^-2^-3^-4^-5^^",-7,19,-49,135,-377,1069,-3059,8815,
Mixed Prime,000298,p=1,v=5,"1^^-2^-3-4^^ 3-5^^",-7,21,-49,137,-367,1029,-2891,8257,
Mixed Prime,000299,p=1,v=5,"1-2-3-4-5",7,19,49,135,377,1069,3059,8815,
Mixed Prime,000300,p=1,v=5,"1-2-3-4 3-5",7,21,49,137,367,1029,2891,8257,
Mixed Prime,000301,p=1,v=6,"1^-2-3^-4-5^ 4-6^",0,12,0,44,-10,180,-84,772,
Mixed Prime,000302,p=1,v=6,"1^-2^-3-4-5^ 4-6^",0,12,0,44,10,180,84,772,
Mixed Prime,000303,p=1,v=6,"1^-2^-3-4^ 3-5-6^",0,12,0,48,0,222,0,1056,
Mixed Prime,000304,p=1,v=6,"1^-2-3-4^ 2-5-3 5-6^",0,12,6,48,60,234,420,1248,
Mixed Prime,000305,p=1,v=6,"1^-2^-3-4^-5-6^",0,14,0,50,0,194,0,786,
Mixed Prime,000306,p=1,v=6,"1^-2^-3^-4-5-6^",0,14,0,66,0,362,0,2034,
Mixed Prime,000307,p=1,v=6,"1^-2-3-4^-5-3 5-6^",0,14,6,54,50,242,336,1190,
Mixed Prime,000308,p=1,v=6,"1^-2-3^ 2-4-5^-6-4",0,14,6,58,50,278,350,1442,
Mixed Prime,000309,p=1,v=6,"1^-2^-3-4-5-3 5-6^",0,14,6,70,70,410,588,2534,
Mixed Prime,000310,p=1,v=6,"1^-2-3-5^-6-4^-2",0,16,0,64,10,286,112,1344,
Mixed Prime,000311,p=1,v=6,"1^^-2-3-4^ 3-5-6^",0,16,0,72,0,370,0,2000,
Mixed Prime,000312,p=1,v=6,"1^-2-3-5^-6^-4-2",0,16,0,72,10,370,112,2000,
Mixed Prime,000313,p=1,v=6,"1-2^-3^-4-5^ 4-6^",0,16,0,76,-10,400,-112,2212,
Mixed Prime,000314,p=1,v=6,"1^^-2-3-4-5^ 4-6^",0,16,0,76,10,400,112,2212,
Mixed Prime,000315,p=1,v=6,"1^-2-3-4^-6-5^-3",0,16,0,76,-20,412,-224,2340,
Mixed Prime,000316,p=1,v=6,"1^-2^-3-4-6^-5-3",0,16,0,76,20,412,224,2340,
Mixed Prime,000317,p=1,v=6,"1^-2-3^-5^-6-4-2",0,16,0,80,10,454,112,2688,
Mixed Prime,000318,p=1,v=6,"1^-2-3^ 2-4=5-6^",0,16,0,84,0,496,0,3044,
Mixed Prime,000319,p=1,v=6,"1^-2-3-4-5^^ 4-6^",0,16,0,84,-10,508,-112,3172,
Mixed Prime,000320,p=1,v=6,"1^-2^-3^-4-5^ 4-6",0,16,0,84,10,508,112,3172,
Mixed Prime,000321,p=1,v=6,"1^-2-3-4^-6-2 3-5-6",0,16,0,100,0,688,0,4804,
Mixed Prime,000322,p=1,v=6,"1^-2-3^-4-5^-6-4",0,16,6,68,40,316,238,1540,
Mixed Prime,000323,p=1,v=6,"1^-2-3-4-5^-6^-4",0,16,6,68,60,340,462,1860,
Mixed Prime,000324,p=1,v=6,"1^-2-3-6-4-5^-6 2-4",0,16,6,76,80,436,714,2724,
Mixed Prime,000325,p=1,v=6,"1^-2-3-4^-5-6-2 3-6",0,16,6,80,70,466,616,2912,
Mixed Prime,000326,p=1,v=6,"1^-2-3^-6-4-5-6 2-4",0,16,6,92,60,604,546,4100,
Mixed Prime,000327,p=1,v=6,"1^-2^-3^-4-5-6-4",0,16,6,100,80,700,798,5060,
Mixed Prime,000328,p=1,v=6,"1^-2-3-4-5^-6-4 3-6",0,16,12,76,100,436,756,2724,
Mixed Prime,000329,p=1,v=6,"1^-2^-3-4-5-6-4 3-6",0,16,12,92,140,652,1316,4932,
Mixed Prime,000330,p=1,v=6,"1^-2-3-5-4-2 3-6-4 5-6",0,16,12,100,140,736,1372,5700,
Mixed Prime,000331,p=1,v=6,"1^-2-4^-6-5^-3-1",0,18,0,66,0,282,0,1314,
Mixed Prime,000332,p=1,v=6,"1^^-2-3^-4-5-6^",0,18,0,82,0,426,0,2338,
Mixed Prime,000333,p=1,v=6,"1^^-2-3-4-5^-6^",0,18,0,90,20,498,252,2898,
Mixed Prime,000334,p=1,v=6,"1^-2^-3-4=5-6^",0,18,0,94,20,546,252,3334,
Mixed Prime,000335,p=1,v=6,"1^-2-6-3-4^-5-6 1-3",0,18,0,98,0,618,0,4066,
Mixed Prime,000336,p=1,v=6,"1^^-2^-3-4-5-6^",0,18,0,106,-20,714,-252,4978,
Mixed Prime,000337,p=1,v=6,"1^^-2-3-4-5-2 5-6^",0,18,0,106,20,714,252,4978,
Mixed Prime,000338,p=1,v=6,"1^-2-3^ 2-4-5=6^",0,18,-6,98,-60,606,-532,3970,
Mixed Prime,000339,p=1,v=6,"1^-2-3-4^ 3-5=6^",0,18,-6,98,-80,630,-784,4322,
Mixed Prime,000340,p=1,v=6,"1^-2-4-5^-6-4 1-3-6",0,18,6,74,70,378,574,2178,
Mixed Prime,000341,p=1,v=6,"1-2^-3-4^-5-3 5-6^",0,18,6,78,50,366,336,1798,
Mixed Prime,000342,p=1,v=6,"1-2^-4-5^-6-4 1-3-6",0,18,6,82,70,450,602,2706,
Mixed Prime,000343,p=1,v=6,"1^-2-3 2-4-5^-6^-4",0,18,6,82,70,438,602,2562,
Mixed Prime,000344,p=1,v=6,"1^-2^-3-4^-5-3 5-6",0,18,6,86,70,486,616,2982,
Mixed Prime,000345,p=1,v=6,"1-2^-4-5-6-4 1-3^-6",0,18,6,90,70,498,630,2978,
Mixed Prime,000346,p=1,v=6,"1^^-2-3-4-5-3 5-6^",0,18,6,94,70,582,644,3846,
Mixed Prime,000347,p=1,v=6,"1^-2-3^ 2-4^-5=6",0,18,6,98,60,606,532,3970,
Mixed Prime,000348,p=1,v=6,"1^-2^-4-5-6-4 1-3-6",0,18,6,98,70,618,658,4146,
Mixed Prime,000349,p=1,v=6,"1^-2^-3-4^ 3-5=6",0,18,6,98,80,630,784,4322,
Mixed Prime,000350,p=1,v=6,"1^-2-3-4-5-3 5-6^^",0,18,6,102,50,654,420,4390,
Mixed Prime,000351,p=1,v=6,"1^-2-3-6-4-1 4-5-2 5-6",0,18,6,106,90,726,938,5266,
Mixed Prime,000352,p=1,v=6,"1^^-2-3^ 2-4-5-6-4",0,18,6,114,70,822,714,6146,
Mixed Prime,000353,p=1,v=6,"1^-2-3^ 2-4-5=6-4",0,18,12,98,140,642,1316,4674,
Mixed Prime,000354,p=1,v=6,"1^^-2^-3-4^ 3-5-6",0,20,0,128,0,926,0,6976,
Mixed Prime,000355,p=1,v=6,"1^-2-3-4^-6=5-3",0,20,0,128,-40,926,-560,6976,
Mixed Prime,000356,p=1,v=6,"1^-2^-3-4-6=5-3",0,20,0,128,40,926,560,6976,
Mixed Prime,000357,p=1,v=6,"1-2-3-4^-6^-5^-3",0,20,0,132,-20,1004,-280,7876,
Mixed Prime,000358,p=1,v=6,"1^^-2^-3-4-6-5-3",0,20,0,132,20,1004,280,7876,
Mixed Prime,000359,p=1,v=6,"1-2-3-4^-6-2 3-5^-6",0,20,0,132,-40,980,-560,7556,
Mixed Prime,000360,p=1,v=6,"1^^-2-3-4-6-2 3-5-6",0,20,0,132,40,980,560,7556,
Mixed Prime,000361,p=1,v=6,"1^^-2-3-4^ 3-5^-6",0,20,0,96,0,494,0,2624,
Mixed Prime,000362,p=1,v=6,"1-2^-3-4-5^^ 4-6^",0,20,0,100,-10,560,-140,3300,
Mixed Prime,000363,p=1,v=6,"1^^-2-3^-4-5^ 4-6",0,20,0,100,10,560,140,3300,
Mixed Prime,000364,p=1,v=6,"1-2^-3-4^-6-5^-3",0,20,0,100,-20,572,-280,3460,
Mixed Prime,000365,p=1,v=6,"1^^-2-3-4-6^-5-3",0,20,0,100,20,572,280,3460,
Mixed Prime,000366,p=1,v=6,"1-2-3^-5^-6-4^-2",0,20,0,104,10,578,140,3344,
Mixed Prime,000367,p=1,v=6,"1^^-2-3-5^-6-4-2",0,20,0,104,10,626,140,3984,
Mixed Prime,000368,p=1,v=6,"1^-2-3-4^^ 3-5^-6",0,20,0,104,-20,602,-280,3664,
Mixed Prime,000369,p=1,v=6,"1^^-2-3-4 3-5^-6^",0,20,0,104,20,602,280,3664,
Mixed Prime,000370,p=1,v=6,"1^-2-3^-4-5^^ 4-6",0,20,0,108,-10,644,-140,4036,
Mixed Prime,000371,p=1,v=6,"1^-2^-3-4-5^^ 4-6",0,20,0,108,10,644,140,4036,
Mixed Prime,000372,p=1,v=6,"1^-2-3-4^-6=5-2",0,20,0,108,10,668,140,4356,
Mixed Prime,000373,p=1,v=6,"1-2^-3-4^-6^-5-3",0,20,0,108,-20,632,-280,3876,
Mixed Prime,000374,p=1,v=6,"1^^-2-3-4^-6-5-3",0,20,0,108,20,632,280,3876,
Mixed Prime,000375,p=1,v=6,"1^-2-3^-4-6=5-2",0,20,0,108,30,668,420,4356,
Mixed Prime,000376,p=1,v=6,"1^^-2-3^-5-6-4-2",0,20,0,112,10,734,140,5056,
Mixed Prime,000377,p=1,v=6,"1-2-3^-5^-6^-4-2",0,20,0,112,10,686,140,4416,
Mixed Prime,000378,p=1,v=6,"1^-2-3^-5=6-4-2",0,20,0,112,20,710,280,4736,
Mixed Prime,000379,p=1,v=6,"1^^-2^-3-4-5^ 4-6",0,20,0,116,-10,776,-140,5444,
Mixed Prime,000380,p=1,v=6,"1-2-3^-4-5^^ 4-6^",0,20,0,116,10,776,140,5444,
Mixed Prime,000381,p=1,v=6,"1^-2-3-4-2 4-5=6^",0,20,0,120,-10,830,-140,6000,
Mixed Prime,000382,p=1,v=6,"1^^-2^-3-4 3-5-6^",0,20,0,120,-20,818,-280,5840,
Mixed Prime,000383,p=1,v=6,"1^-2^-3-4^^ 3-5-6",0,20,0,120,20,818,280,5840,
Mixed Prime,000384,p=1,v=6,"1^-2-3^-4-5=6^",0,20,-6,104,-70,614,-644,3888,
Mixed Prime,000385,p=1,v=6,"1^-2^-3-4-5=6^",0,20,-6,112,-50,698,-392,4576,
Mixed Prime,000386,p=1,v=6,"1^-2-3-4^-5=6^",0,20,-6,112,-90,746,-952,5344,
Mixed Prime,000387,p=1,v=6,"1^-2-3-4-2 3-5=6-4",0,20,6,128,80,938,868,7232,
Mixed Prime,000388,p=1,v=6,"1^^-2^-3-4-5-6-4",0,20,6,132,60,992,602,7748,
Mixed Prime,000389,p=1,v=6,"1-2^-3-4-5^-6^-4",0,20,6,84,60,392,434,1956,
Mixed Prime,000390,p=1,v=6,"1-2^-3^-4-5^-6-4",0,20,6,100,40,536,210,2948,
Mixed Prime,000391,p=1,v=6,"1^^-2-3-4-5^-6-4",0,20,6,100,60,560,490,3332,
Mixed Prime,000392,p=1,v=6,"1-2-3^-4-5^-6^-4",0,20,6,100,80,584,770,3716,
Mixed Prime,000393,p=1,v=6,"1^-2^-3-4^-5=6",0,20,6,104,70,614,644,3888,
Mixed Prime,000394,p=1,v=6,"1^-2=3-4-5^-6-4",0,20,6,108,50,644,378,4036,
Mixed Prime,000395,p=1,v=6,"1-2-3^-6-4-5^-6 2-4",0,20,6,108,60,632,518,3908,
Mixed Prime,000396,p=1,v=6,"1^-2-3^-4^-5=6",0,20,6,112,50,698,392,4576,
Mixed Prime,000397,p=1,v=6,"1^^-2-3-4^ 2-5-3 5-6",0,20,6,112,60,722,532,4928,
Mixed Prime,000398,p=1,v=6,"1^-2^-3^-4-5=6",0,20,6,112,90,746,952,5344,
Mixed Prime,000399,p=1,v=6,"1^^-2-3^-4-5-6-4",0,20,6,116,80,752,826,5220,
Mixed Prime,000400,p=1,v=6,"1-2-3-4^-5^-6-2 3-6",0,20,6,120,50,806,420,5680,
Mixed Prime,000401,p=1,v=6,"1^^-2-3-4-5-6-2 3-6",0,20,6,120,90,854,980,6448,
Mixed Prime,000402,p=1,v=6,"1^^-2-3-6-4-5-6 2-4",0,20,6,124,80,896,854,6820,
Mixed Prime,000403,p=1,v=6,"1^-2-3^-4-2 4-5=6",0,20,12,104,130,638,1148,4336,
Mixed Prime,000404,p=1,v=6,"1^-2-3^-4-5=6-4",0,20,12,108,130,668,1176,4548,
Mixed Prime,000405,p=1,v=6,"1^-2^-3-4-5=6-4",0,20,12,108,150,716,1456,5316,
Mixed Prime,000406,p=1,v=6,"1^^-2-3-4-5-6-4 3-6",0,20,12,116,140,812,1372,6180,
