Mixed Prime,000001,p=1,v=1,"1^^",-1,1,-1,1,-1,1,-1,1,
Mixed Prime,000407,p=1,v=6,"1^^-2^-3-4^-5-6",0,22,0,130,0,874,0,6194,
Mixed Prime,000408,p=1,v=6,"1^^-2-3-4^-5-2 5-6",0,22,0,130,0,826,0,5490,
Mixed Prime,000409,p=1,v=6,"1^-2-3-4=5-6^^",0,22,0,134,-20,934,-308,6854,
Mixed Prime,000410,p=1,v=6,"1^-2^-3^-4=5-6",0,22,0,134,20,934,308,6854,
Mixed Prime,000411,p=1,v=6,"1^^-2^-3^-4-5-6",0,22,0,146,0,1090,0,8530,
Mixed Prime,000412,p=1,v=6,"1-2-3-1 3-4^-5=6^",0,22,0,146,-10,1078,-154,8354,
Mixed Prime,000413,p=1,v=6,"1^^-2-3^-4-5^-6",0,22,0,98,0,490,0,2610,
Mixed Prime,000414,p=1,v=6,"1^^-2-3-4^-5^-6",0,22,0,114,0,610,0,3282,
Mixed Prime,000415,p=1,v=6,"1^-2-3-1 3-4-5=6^",0,22,0,122,-10,766,-154,5074,
Mixed Prime,000416,p=1,v=6,"1^^-2^-3-4-5^-6",0,22,0,122,-20,754,-308,4898,
Mixed Prime,000417,p=1,v=6,"1^^-2-3^-4^-5-6",0,22,0,122,20,754,308,4898,
Mixed Prime,000418,p=1,v=6,"1-2^-3^-4=5-6^",0,22,0,126,-20,766,-308,4838,
Mixed Prime,000419,p=1,v=6,"1^^-2-3-4=5-6^",0,22,0,126,20,766,308,4838,
Mixed Prime,000420,p=1,v=6,"1^-2^-3-4 3-5=6^",0,22,-6,130,-60,862,-532,6034,
Mixed Prime,000421,p=1,v=6,"1^-2-3 2-4^-5=6^",0,22,-6,130,-80,886,-840,6450,
Mixed Prime,000422,p=1,v=6,"1-2^-4-3-1 4-5=6^",0,22,-6,134,-60,898,-546,6342,
Mixed Prime,000423,p=1,v=6,"1-2^-3-4^ 3-5=6^",0,22,-6,122,-80,766,-812,5154,
Mixed Prime,000424,p=1,v=6,"1^-2-4-3-1 4-5=6^",0,22,-6,126,-60,826,-518,5734,
Mixed Prime,000425,p=1,v=6,"1^-2-3-4^^ 3-5=6",0,22,6,130,60,862,532,6034,
Mixed Prime,000426,p=1,v=6,"1^^-2-3^ 2-4-5=6",0,22,6,130,80,886,840,6450,
Mixed Prime,000427,p=1,v=6,"1^-2^-4-3-1 4-5=6",0,22,6,134,60,898,546,6342,
Mixed Prime,000428,p=1,v=6,"1-2-3^-5=6-4-1 2-4",0,22,6,134,70,898,700,6374,
Mixed Prime,000429,p=1,v=6,"1^^-2^-3-4-5-3 5-6",0,22,6,142,50,1042,420,8006,
Mixed Prime,000430,p=1,v=6,"1^=2-3-4-5-6-4 3-6",0,22,6,142,60,1066,574,8390,
Mixed Prime,000431,p=1,v=6,"1^^-2-3-4^-5-3 5-6",0,22,6,110,70,634,616,3942,
Mixed Prime,000432,p=1,v=6,"1^-2-3-5=6-4-1 2-4",0,22,6,118,90,778,952,5606,
Mixed Prime,000433,p=1,v=6,"1^^-2-3 2-4-5^-6-4",0,22,6,122,50,742,350,4706,
Mixed Prime,000434,p=1,v=6,"1^^-2-3-4^ 3-5=6",0,22,6,122,80,766,812,5154,
Mixed Prime,000435,p=1,v=6,"1-2^-3-4-5-3 5-6^^",0,22,6,126,50,754,364,4646,
Mixed Prime,000436,p=1,v=6,"1-2^-4-3^-1 4-5=6",0,22,6,126,60,826,518,5734,
Mixed Prime,000437,p=1,v=6,"1-2-3-4^-5-3 5-6^^",0,22,6,126,70,826,672,5766,
Mixed Prime,000438,p=1,v=6,"1^-2^-3-1 3-4-5=6",0,22,12,114,150,718,1414,5122,
Mixed Prime,000439,p=1,v=6,"1^-2-3-1 3-4^-5=6",0,22,12,122,110,742,854,4722,
Mixed Prime,000440,p=1,v=6,"1^-2-3-1 3-4-5=6-4",0,22,18,122,190,790,1666,5666,
Mixed Prime,000441,p=1,v=6,"1=2-3-4-5^-6-4 3-6",0,22,18,126,180,826,1554,5862,
Mixed Prime,000442,p=1,v=6,"1-2^-3-4^^ 3-5^-6",0,24,0,128,-20,774,-336,4960,
Mixed Prime,000443,p=1,v=6,"1^^-2-3-4 3-5-6^^",0,24,0,128,20,774,336,4960,
Mixed Prime,000444,p=1,v=6,"1-2-3^-4-2 4-5=6^",0,24,0,136,-10,894,-168,6256,
Mixed Prime,000445,p=1,v=6,"1-2^-3^-4-5^^ 4-6",0,24,0,140,-10,864,-168,5476,
Mixed Prime,000446,p=1,v=6,"1^^-2-3-4-5^^ 4-6",0,24,0,140,10,864,168,5476,
Mixed Prime,000447,p=1,v=6,"1-2-3^-5=6-4^-2",0,24,0,144,0,894,0,5664,
Mixed Prime,000448,p=1,v=6,"1^^-2^-3-4 3-5^-6",0,24,0,144,-20,942,-336,6432,
Mixed Prime,000449,p=1,v=6,"1^^-2-3-4^^ 3-5-6",0,24,0,144,20,942,336,6432,
Mixed Prime,000450,p=1,v=6,"1^^-2-3-5=6-4-2",0,24,0,144,40,990,672,7200,
Mixed Prime,000451,p=1,v=6,"1^^-2-3 2-4=5-6^",0,24,0,148,0,960,0,6436,
Mixed Prime,000452,p=1,v=6,"1^-2-3=4^ 2-5=6",0,24,0,148,0,1032,0,7588,
Mixed Prime,000453,p=1,v=6,"1-2-3^-4^-6=5-2",0,24,0,148,10,948,168,6244,
Mixed Prime,000454,p=1,v=6,"1^-2-3 2-4=5-6^^",0,24,0,148,-20,1032,-336,7588,
Mixed Prime,000455,p=1,v=6,"1^^-2-3^ 2-4=5-6",0,24,0,148,20,1032,336,7588,
Mixed Prime,000456,p=1,v=6,"1^^-2-3-4-6=5-2",0,24,0,148,30,1044,504,7780,
Mixed Prime,000457,p=1,v=6,"1^-2-3=5-6=4-2",0,24,0,148,40,1032,672,7588,
Mixed Prime,000458,p=1,v=6,"1-2^-3-4^-6=5-3",0,24,0,152,-40,1074,-672,7984,
Mixed Prime,000459,p=1,v=6,"1^^-2-3-4-6=5-3",0,24,0,152,40,1074,672,7984,
Mixed Prime,000460,p=1,v=6,"1^^-2^-3^-4-5 4-6",0,24,0,156,-10,1128,-168,8580,
Mixed Prime,000461,p=1,v=6,"1-2-3-4-5^^ 4-6^^",0,24,0,156,10,1128,168,8580,
Mixed Prime,000462,p=1,v=6,"1-2^-3-4^-5=6^",0,24,-6,128,-90,810,-952,5632,
Mixed Prime,000463,p=1,v=6,"1-2^-3^-4-5=6^",0,24,-6,136,-70,822,-644,5136,
Mixed Prime,000464,p=1,v=6,"1^^-2-3-4-5=6^",0,24,-6,144,-50,930,-336,6208,
Mixed Prime,000465,p=1,v=6,"1-2-3^-4^-5=6^",0,24,-6,152,-70,1086,-700,8208,
Mixed Prime,000466,p=1,v=6,"1^^-2-3^-4-5=6",0,24,6,128,90,810,952,5632,
Mixed Prime,000467,p=1,v=6,"1-2=3-4-5^-6^-4",0,24,6,132,90,852,966,5988,
Mixed Prime,000468,p=1,v=6,"1^^-2-3-4^-5=6",0,24,6,136,70,822,644,5136,
Mixed Prime,000469,p=1,v=6,"1-2^-3^-4^-5=6",0,24,6,144,50,930,336,6208,
Mixed Prime,000470,p=1,v=6,"1^^-2^-3-4-5=6",0,24,6,152,70,1086,700,8208,
Mixed Prime,000471,p=1,v=6,"1^^-2=3-4-5-6-4",0,24,6,164,50,1236,406,9764,
Mixed Prime,000472,p=1,v=6,"1-2^-3^-4-5=6-4",0,24,12,140,130,888,1148,5924,
Mixed Prime,000473,p=1,v=6,"1^^-2-3-4-5=6-4",0,24,12,140,150,936,1484,6820,
Mixed Prime,000474,p=1,v=6,"1^-2=3-4-5=6-4",0,24,12,148,140,1008,1372,7332,
Mixed Prime,000475,p=1,v=6,"1^^-2-3-4-2 4-5=6",0,24,12,152,130,1038,1232,7472,
Mixed Prime,000476,p=1,v=6,"1-2^-3-4=5-6^^",0,26,0,150,-20,986,-364,6886,
Mixed Prime,000477,p=1,v=6,"1^^-2-3^-4=5-6",0,26,0,150,20,986,364,6886,
Mixed Prime,000478,p=1,v=6,"1^-2-4=6-5=3-1",0,26,0,158,0,1130,0,8646,
Mixed Prime,000479,p=1,v=6,"1^^-2-3^^ 2-4-5 4-6",0,26,0,162,0,1154,0,8706,
Mixed Prime,000480,p=1,v=6,"1-2-3^-4=5-6^^",0,26,0,166,-20,1178,-364,8774,
Mixed Prime,000481,p=1,v=6,"1^^-2^-3-4=5-6",0,26,0,166,20,1178,364,8774,
Mixed Prime,000482,p=1,v=6,"1^^-2^-3=4-5-6",0,26,0,178,0,1322,0,10274,
Mixed Prime,000483,p=1,v=6,"1^^-2-3-4 3-5=6^",0,26,-6,154,-60,1022,-448,7122,
Mixed Prime,000484,p=1,v=6,"1^^-2-3 2-4-5=6^",0,26,-6,162,-60,1070,-476,7234,
Mixed Prime,000485,p=1,v=6,"1-2-3-4^^ 3-5=6^",0,26,-6,170,-60,1214,-504,9042,
Mixed Prime,000486,p=1,v=6,"1^=2-3-4-6=5-3",0,26,-6,178,-40,1334,-168,10402,
Mixed Prime,000487,p=1,v=6,"1-2^-3-4^^ 3-5=6",0,26,6,154,60,1022,448,7122,
Mixed Prime,000488,p=1,v=6,"1^^-2-3 2-4^-5=6",0,26,6,162,60,1070,476,7234,
Mixed Prime,000489,p=1,v=6,"1^=2-3-4-5=6-4",0,26,6,162,80,1142,840,8546,
Mixed Prime,000490,p=1,v=6,"1^^-2^-3-4 3-5=6",0,26,6,170,60,1214,504,9042,
Mixed Prime,000491,p=1,v=6,"1=2-3-4^-6=5-3",0,26,6,178,40,1334,168,10402,
Mixed Prime,000492,p=1,v=6,"1^^-2-3 2-4-5=6-4",0,26,12,162,140,1106,1316,7938,
Mixed Prime,000493,p=1,v=6,"1=2-3^-4-5=6-4",0,26,18,162,200,1094,1792,7714,
Mixed Prime,000494,p=1,v=6,"1-2^-3=4-5=6^",0,28,-6,172,-90,1180,-994,8580,
Mixed Prime,000495,p=1,v=6,"1-2=3-4^-5=6^",0,28,-6,180,-70,1312,-630,10116,
Mixed Prime,000496,p=1,v=6,"1^^-2-3=4-5=6",0,28,6,172,90,1180,994,8580,
Mixed Prime,000497,p=1,v=6,"1^^-2=3-4-5=6",0,28,6,180,70,1312,630,10116,
Mixed Prime,000498,p=1,v=6,"1-2-3=4^ 2-5=6^",0,28,-12,180,-140,1276,-1260,9444,
Mixed Prime,000499,p=1,v=6,"1^^-2-3=4 2-5=6",0,28,12,180,140,1276,1260,9444,
Mixed Prime,000500,p=1,v=6,"1^^-2=3-4=5-6",0,30,0,198,0,1470,0,11526,
Mixed Prime,000501,p=1,v=6,"1^-2^-3-4^ 3-5^-6^",-2,12,-14,48,-82,234,-478,1248,
Mixed Prime,000502,p=1,v=6,"1^-2^-3^-4-5^ 4-6^",-2,12,-14,52,-92,276,-590,1604,
Mixed Prime,000503,p=1,v=6,"1^-2^-3-4^-5-3 5-6^",-2,14,-8,54,-32,230,-142,1014,
Mixed Prime,000504,p=1,v=6,"1^-2^-3^-4-5^-6^",-2,14,-14,58,-82,278,-478,1426,
Mixed Prime,000505,p=1,v=6,"1^^-2-3^ 2-4-5^ 4-6^",-2,14,-14,66,-102,374,-730,2306,
Mixed Prime,000506,p=1,v=6,"1^-2^-3-4-5^-6-4 3-6",-2,16,-2,76,18,412,222,2340,
Mixed Prime,000507,p=1,v=6,"1^-2^-3-4-5^-6^-4",-2,16,-8,60,-22,244,-44,1028,
Mixed Prime,000508,p=1,v=6,"1^-2-3^-4-5^-6^-4",-2,16,-8,60,-42,244,-212,1028,
Mixed Prime,000509,p=1,v=6,"1^-2-3^-6-4-5^-6 2-4",-2,16,-8,76,-42,400,-240,2180,
Mixed Prime,000510,p=1,v=6,"1^-2^-3^-4-5^-6-4",-2,16,-8,76,-42,412,-268,2340,
Mixed Prime,000511,p=1,v=6,"1^-2-3-4^-5^-6-2 3-6",-2,16,-8,88,-52,538,-394,3408,
Mixed Prime,000512,p=1,v=6,"1^^-2-3^-4-5^ 4-6^",-2,16,-14,68,-92,328,-562,1700,
Mixed Prime,000513,p=1,v=6,"1^^-2-3-4^ 3-5^-6^",-2,16,-14,72,-82,358,-478,1840,
Mixed Prime,000514,p=1,v=6,"1^-2-3^-5^-6-4^-2",-2,16,-14,72,-92,358,-562,1872,
Mixed Prime,000515,p=1,v=6,"1^-2^-3-4-5^^ 4-6^",-2,16,-14,76,-92,412,-618,2372,
Mixed Prime,000516,p=1,v=6,"1^-2^-3-4^-6-5^-3",-2,16,-14,76,-102,436,-758,2724,
Mixed Prime,000517,p=1,v=6,"1^-2-3^-4-5^^ 4-6^",-2,16,-14,76,-112,436,-842,2756,
Mixed Prime,000518,p=1,v=6,"1^-2-3^-5^-6^-4-2",-2,16,-14,80,-92,442,-618,2560,
Mixed Prime,000519,p=1,v=6,"1^-2^-3-4^^ 3-5-6^",-2,16,-14,80,-102,466,-758,2912,
Mixed Prime,000520,p=1,v=6,"1^-2^-3-4^-6^-5-3",-2,16,-14,84,-102,496,-758,3108,
Mixed Prime,000521,p=1,v=6,"1^^-2^-3-4-5^ 4-6^",-2,16,-14,84,-112,520,-898,3460,
Mixed Prime,000522,p=1,v=6,"1^^-2^-3-4^ 3-5-6^",-2,16,-14,88,-122,574,-1038,4016,
Mixed Prime,000523,p=1,v=6,"1^-2-3-4^-6^-5^-3",-2,16,-14,92,-142,652,-1318,4932,
Mixed Prime,000524,p=1,v=6,"1^-2-3-4^-6-2 3-5^-6",-2,16,-14,100,-142,736,-1374,5700,
Mixed Prime,000525,p=1,v=6,"1^-2^-3-1 3-4-5^-6-4",-2,18,-2,74,18,342,222,1698,
Mixed Prime,000526,p=1,v=6,"1^^-2-3-4^-5-3 5-6^",-2,18,-8,78,-32,378,-142,1942,
Mixed Prime,000527,p=1,v=6,"1^-2^-4-5^-6-4 1-3-6",-2,18,-8,82,-32,426,-156,2354,
Mixed Prime,000528,p=1,v=6,"1^-2-3-4^-5-3 5-6^^",-2,18,-8,86,-52,474,-366,2774,
Mixed Prime,000529,p=1,v=6,"1^^-2-3^ 2-4-5^-6-4",-2,18,-8,90,-52,522,-380,3202,
Mixed Prime,000530,p=1,v=6,"1^-2^-3-4-5-3 5-6^^",-2,18,-8,102,-32,618,-114,3830,
Mixed Prime,000531,p=1,v=6,"1^-2-3^-6-4-1 4-5-2 5-6",-2,18,-8,106,-32,666,-128,4290,
Mixed Prime,000532,p=1,v=6,"1^^-2^-3-4-5-3 5-6^",-2,18,-8,110,-52,762,-450,5462,
Mixed Prime,000533,p=1,v=6,"1^^-2-3^-4-5^-6^",-2,18,-14,74,-82,342,-478,1698,
Mixed Prime,000534,p=1,v=6,"1^^-2-3^-4^-5-6^",-2,18,-14,82,-102,414,-674,2226,
Mixed Prime,000535,p=1,v=6,"1^^-2-3-4^-5^-6^",-2,18,-14,90,-82,486,-478,2658,
Mixed Prime,000536,p=1,v=6,"1^^-2^-3-4^-5-6^",-2,18,-14,90,-122,534,-982,3490,
Mixed Prime,000537,p=1,v=6,"1^^-2^-3-4-5^-6^",-2,18,-14,98,-102,606,-786,3954,
Mixed Prime,000538,p=1,v=6,"1^^-2-3^-5-4-2 5-6^",-2,18,-14,102,-102,642,-786,4230,
Mixed Prime,000539,p=1,v=6,"1^-2-3^ 2-4^-5=6^",-2,18,-20,98,-182,654,-1542,4866,
Mixed Prime,000540,p=1,v=6,"1^^-2^-3-4-5-6-4 3-6",-2,20,-2,132,18,1004,278,7876,
Mixed Prime,000541,p=1,v=6,"1^^-2-3-5-4-2 3-6-4 5-6",-2,20,-2,132,38,980,558,7556,
Mixed Prime,000542,p=1,v=6,"1^^-2-3-4-5^-6-4 3-6",-2,20,-2,100,18,572,278,3460,
Mixed Prime,000543,p=1,v=6,"1^-2^-3^-4-5=6-4",-2,20,-2,116,48,764,670,5316,
Mixed Prime,000544,p=1,v=6,"1^^-2^-3^-4-5-6-4",-2,20,-8,140,-42,1064,-296,8324,
Mixed Prime,000545,p=1,v=6,"1^^-2-3-4-5^-6^-4",-2,20,-8,92,-22,464,-16,2468,
Mixed Prime,000546,p=1,v=6,"1^^-2-3^-4-5^-6-4",-2,20,-8,92,-42,464,-240,2468,
Mixed Prime,000547,p=1,v=6,"1^-2=3-4-5^-6^-4",-2,20,-8,100,-32,560,-128,3300,
Mixed Prime,000548,p=1,v=6,"1^^-2-3-6-4-5^-6 2-4",-2,20,-8,108,-22,668,-44,4356,
Mixed Prime,000549,p=1,v=6,"1^^-2^-3-4-5^-6-4",-2,20,-8,108,-62,680,-520,4548,
Mixed Prime,000550,p=1,v=6,"1^^-2-3-4^-5-6-2 3-6",-2,20,-8,112,-32,686,-86,4320,
Mixed Prime,000551,p=1,v=6,"1^-2^-3^-4^-5=6",-2,20,-8,120,-32,806,-142,5616,
Mixed Prime,000552,p=1,v=6,"1^^-2-3^-6-4-5-6 2-4",-2,20,-8,124,-42,860,-268,6180,
Mixed Prime,000553,p=1,v=6,"1^-2^-3-4^-6=5-3",-2,20,-14,128,-122,938,-1150,7232,
Mixed Prime,000554,p=1,v=6,"1^^-2-3-4^-6-2 3-5-6",-2,20,-14,132,-102,932,-814,6788,
Mixed Prime,000555,p=1,v=6,"1^^-2-3-4^ 3-5-6^^",-2,20,-14,96,-82,506,-478,2752,
Mixed Prime,000556,p=1,v=6,"1^^-2-3-5^-6-4^-2",-2,20,-14,96,-92,530,-646,3168,
Mixed Prime,000557,p=1,v=6,"1^^-2-3^-5-6-4^-2",-2,20,-14,104,-92,638,-702,4208,
Mixed Prime,000558,p=1,v=6,"1^^-2-3-4^^ 3-5-6^",-2,20,-14,104,-102,590,-702,3472,
Mixed Prime,000559,p=1,v=6,"1^-2^-3-4^^ 3-5^-6",-2,20,-14,104,-102,638,-814,4240,
Mixed Prime,000560,p=1,v=6,"1^^-2-3-4-5^^ 4-6^",-2,20,-14,108,-92,632,-590,3780,
Mixed Prime,000561,p=1,v=6,"1^^-2-3-4^-6^-5-3",-2,20,-14,108,-102,632,-702,3812,
Mixed Prime,000562,p=1,v=6,"1-2^-3^-4-5^^ 4-6^",-2,20,-14,108,-112,656,-870,4228,
Mixed Prime,000563,p=1,v=6,"1^^-2-3^-5^-6-4-2",-2,20,-14,112,-92,698,-646,4512,
Mixed Prime,000564,p=1,v=6,"1^-2-3^-5=6-4^-2",-2,20,-14,112,-102,674,-702,4160,
Mixed Prime,000565,p=1,v=6,"1^^-2^-3-4^ 3-5^-6",-2,20,-14,112,-122,722,-1038,4992,
Mixed Prime,000566,p=1,v=6,"1-2^-3-4^-6^-5^-3",-2,20,-14,116,-142,812,-1374,6180,
Mixed Prime,000567,p=1,v=6,"1^-2-3^-4^-6=5-2",-2,20,-14,116,-92,716,-590,4484,
Mixed Prime,000568,p=1,v=6,"1^-2^-3^-4-5^^ 4-6",-2,20,-14,116,-92,740,-646,4868,
Mixed Prime,000569,p=1,v=6,"1^^-2-3^ 2-4=5-6^",-2,20,-14,116,-102,740,-758,4900,
Mixed Prime,000570,p=1,v=6,"1^-2-3-4-5^^ 4-6^^",-2,20,-14,116,-112,764,-926,5316,
Mixed Prime,000571,p=1,v=6,"1^-2-3^ 2-4=5-6^^",-2,20,-14,116,-122,788,-1094,5732,
Mixed Prime,000572,p=1,v=6,"1^^-2^-3-4 3-5^-6^",-2,20,-14,120,-102,806,-814,5648,
Mixed Prime,000573,p=1,v=6,"1^^-2^-3-4^-6-5-3",-2,20,-14,124,-102,848,-814,6020,
Mixed Prime,000574,p=1,v=6,"1^^-2^-3^-4-5^ 4-6",-2,20,-14,124,-112,872,-982,6436,
Mixed Prime,000575,p=1,v=6,"1^-2^-3-4^-5=6^",-2,20,-20,104,-172,662,-1430,4720,
Mixed Prime,000576,p=1,v=6,"1^-2-3^-4^-5=6^",-2,20,-20,112,-192,746,-1682,5536,
Mixed Prime,000577,p=1,v=6,"1^^-2-3^ 2-4-5=6-4",-2,22,-2,130,38,886,586,6402,
Mixed Prime,000578,p=1,v=6,"1^-2^-3-1 3-4^-5=6",-2,22,-2,114,28,670,404,4226,
Mixed Prime,000579,p=1,v=6,"1^-2^-3-1 3-4-5=6-4",-2,22,4,114,108,706,1188,4930,
Mixed Prime,000580,p=1,v=6,"1^-2^-3-4^^ 3-5=6",-2,22,-8,130,-22,886,-30,6386,
Mixed Prime,000581,p=1,v=6,"1^^-2-3^ 2-4^-5=6",-2,22,-8,130,-42,862,-226,5970,
Mixed Prime,000582,p=1,v=6,"1^-2^-4-3^-1 4-5=6",-2,22,-8,142,-62,1066,-576,8390,
Mixed Prime,000583,p=1,v=6,"1^^-2-3^^ 2-4-5-6-4",-2,22,-8,146,-32,1090,-128,8450,
Mixed Prime,000584,p=1,v=6,"1-2^-3-4^-5-3 5-6^^",-2,22,-8,110,-52,598,-366,3414,
Mixed Prime,000585,p=1,v=6,"1^-2-3^-5=6-4-1 2-4",-2,22,-8,118,-32,718,-142,4662,
Mixed Prime,000586,p=1,v=6,"1^^-2-3-4-5-3 5-6^^",-2,22,-8,126,-32,790,-58,5110,
Mixed Prime,000587,p=1,v=6,"1^^-2^-3-4^-5-3 5-6",-2,22,-8,126,-52,838,-422,5942,
Mixed Prime,000588,p=1,v=6,"1^=2-3-4-5^-6-4 3-6",-2,22,-8,126,-62,826,-520,5734,
Mixed Prime,000589,p=1,v=6,"1^^-2^-3-4-5-6^^",-2,22,-14,130,-102,838,-730,5570,
Mixed Prime,000590,p=1,v=6,"1^^-2-3^^ 2-4-5^ 4-6",-2,22,-14,130,-102,886,-842,6402,
Mixed Prime,000591,p=1,v=6,"1^^-2^-3-4=5-6^",-2,22,-14,134,-102,886,-730,6022,
Mixed Prime,000592,p=1,v=6,"1^^-2^-3=4-5-6^",-2,22,-14,138,-122,970,-1066,7170,
Mixed Prime,000593,p=1,v=6,"1^^-2^-3^-4^-5-6",-2,22,-14,146,-102,1078,-842,8258,
Mixed Prime,000594,p=1,v=6,"1^^-2-3^-4-5-6^^",-2,22,-14,106,-82,550,-478,2962,
Mixed Prime,000595,p=1,v=6,"1^-2^-3-1 3-4-5=6^",-2,22,-14,114,-92,670,-660,4226,
Mixed Prime,000596,p=1,v=6,"1^^-2-3^-4=5-6^",-2,22,-14,118,-102,694,-730,4262,
Mixed Prime,000597,p=1,v=6,"1^-2-3-1 3-4^-5=6^",-2,22,-14,122,-132,790,-1220,5618,
Mixed Prime,000598,p=1,v=6,"1^^-2^-3^-4-5^-6",-2,22,-14,122,-122,790,-1094,5586,
